Temperature,Category
38.4,Moderate fever
37.2,Elevated temperature
38.4,Moderate fever
30.6,Low temperature
40.3,Very high fever
37.7,Elevated temperature
37.4,Elevated temperature
39.1,High fever
30.8,Low temperature
39.7,Very high fever
38.9,High fever
33.7,Low temperature
36.9,Normal
38.2,Moderate fever
39.9,Very high fever
36.9,Normal
37.3,Elevated temperature
32.3,Low temperature
39.7,Very high fever
40.6,Very high fever
34.5,Low temperature
32.4,Low temperature
36.7,Normal
38.9,High fever
37.6,Elevated temperature
42.0,Very high fever
41.6,Very high fever
37.8,Elevated temperature
32.2,Low temperature
37.9,Elevated temperature
37.7,Elevated temperature
38.1,Moderate fever
36.3,Normal
41.9,Very high fever
35.1,Low temperature
36.8,Normal
38.7,High fever
33.5,Low temperature
31.9,Low temperature
37.8,Elevated temperature
30.9,Low temperature
30.4,Low temperature
33.6,Low temperature
36.4,Normal
38.2,Moderate fever
38.2,Moderate fever
39.4,High fever
35.3,Low temperature
40.2,Very high fever
38.3,Moderate fever
37.8,Elevated temperature
39.2,High fever
34.9,Low temperature
39.3,High fever
35.3,Low temperature
39.7,Very high fever
37.8,Elevated temperature
36.8,Normal
39.7,Very high fever
37.9,Elevated temperature
36.3,Normal
35.9,Normal
35.9,Normal
31.4,Low temperature
31.6,Low temperature
37.7,Elevated temperature
37.8,Elevated temperature
37.9,Elevated temperature
38.2,Moderate fever
36.6,Normal
38.2,Moderate fever
41.8,Very high fever
41.5,Very high fever
38.1,Moderate fever
31.1,Low temperature
36.2,Normal
39.3,High fever
41.3,Very high fever
39.1,High fever
39.3,High fever
38.3,Moderate fever
38.1,Moderate fever
36.5,Normal
38.2,Moderate fever
39.4,High fever
30.6,Low temperature
41.5,Very high fever
37.1,Elevated temperature
38.8,High fever
40.7,Very high fever
33.2,Low temperature
37.6,Elevated temperature
39.4,High fever
37.4,Elevated temperature
38.2,Moderate fever
34.3,Low temperature
39.7,Very high fever
38.6,High fever
33.9,Low temperature
38.2,Moderate fever
39.0,High fever
30.6,Low temperature
36.9,Normal
38.1,Moderate fever
37.2,Elevated temperature
36.3,Normal
38.3,Moderate fever
30.1,Low temperature
31.4,Low temperature
38.5,Moderate fever
39.8,Very high fever
36.8,Normal
40.9,Very high fever
38.8,High fever
31.6,Low temperature
39.4,High fever
30.8,Low temperature
31.5,Low temperature
37.6,Elevated temperature
38.4,Moderate fever
41.2,Very high fever
37.3,Elevated temperature
36.9,Normal
38.3,Moderate fever
37.5,Elevated temperature
39.2,High fever
38.1,Moderate fever
36.3,Normal
36.9,Normal
36.2,Normal
39.2,High fever
37.4,Elevated temperature
38.1,Moderate fever
38.1,Moderate fever
36.7,Normal
35.5,Low temperature
33.9,Low temperature
38.2,Moderate fever
37.1,Elevated temperature
38.9,High fever
41.9,Very high fever
37.6,Elevated temperature
38.7,High fever
40.0,Very high fever
39.5,High fever
32.2,Low temperature
38.7,High fever
38.8,High fever
39.1,High fever
32.8,Low temperature
